TrialLabel,Syl1,Syl2,Syl3,Syl4,VoicingA,VoicingB,Pair Status,Pair Number,Order,Ordering,POA,Script1,Script2
pdm01ABABa,B.OW.L,P.OW.L,B.OW.L,P.OW.L,voiced,voiceless,minPair,1,ABAB,a,labial,89,185
pdm01ABABb,P.OW.L,B.OW.L,P.OW.L,B.OW.L,voiced,voiceless,minPair,1,ABAB,b,labial,26,122
pdm01ABBAa,B.OW.L,P.OW.L,P.OW.L,B.OW.L,voiced,voiceless,minPair,1,ABBA,a,labial,177,81
pdm01ABBAb,P.OW.L,B.OW.L,B.OW.L,P.OW.L,voiced,voiceless,minPair,1,ABBA,b,labial,109,13
pdm02ABABa,B.IY.K,P.IY.K,B.IY.K,P.IY.K,voiced,voiceless,minPair,2,ABAB,a,labial,14,110
pdm02ABABb,P.IY.K,B.IY.K,P.IY.K,B.IY.K,voiced,voiceless,minPair,2,ABAB,b,labial,51,147
pdm02ABBAa,B.IY.K,P.IY.K,P.IY.K,B.IY.K,voiced,voiceless,minPair,2,ABBA,a,labial,145,49
pdm02ABBAb,P.IY.K,B.IY.K,B.IY.K,P.IY.K,voiced,voiceless,minPair,2,ABBA,b,labial,121,25
pdm03ABABa,B.EH.T,P.EH.T,B.EH.T,P.EH.T,voiced,voiceless,minPair,3,ABAB,a,labial,88,184
pdm03ABABb,P.EH.T,B.EH.T,P.EH.T,B.EH.T,voiced,voiceless,minPair,3,ABAB,b,labial,6,102
pdm03ABBAa,B.EH.T,P.EH.T,P.EH.T,B.EH.T,voiced,voiceless,minPair,3,ABBA,a,labial,139,43
pdm03ABBAb,P.EH.T,B.EH.T,B.EH.T,P.EH.T,voiced,voiceless,minPair,3,ABBA,b,labial,168,72
pdm04ABABa,B.OW.S.T,P.OW.S.T,B.OW.S.T,P.OW.S.T,voiced,voiceless,minPair,4,ABAB,a,labial,60,156
pdm04ABABb,P.OW.S.T,B.OW.S.T,P.OW.S.T,B.OW.S.T,voiced,voiceless,minPair,4,ABAB,b,labial,32,128
pdm04ABBAa,B.OW.S.T,P.OW.S.T,P.OW.S.T,B.OW.S.T,voiced,voiceless,minPair,4,ABBA,a,labial,178,82
pdm04ABBAb,P.OW.S.T,B.OW.S.T,B.OW.S.T,P.OW.S.T,voiced,voiceless,minPair,4,ABBA,b,labial,111,15
pdm05ABABa,D.AW.R,T.AW.R,D.AW.R,T.AW.R,voiced,voiceless,minPair,5,ABAB,a,alveolar,86,182
pdm05ABABb,T.AW.R,D.AW.R,T.AW.R,D.AW.R,voiced,voiceless,minPair,5,ABAB,b,alveolar,45,141
pdm05ABBAa,D.AW.R,T.AW.R,T.AW.R,D.AW.R,voiced,voiceless,minPair,5,ABBA,a,alveolar,183,87
pdm05ABBAb,T.AW.R,D.AW.R,D.AW.R,T.AW.R,voiced,voiceless,minPair,5,ABBA,b,alveolar,144,48
pdm06ABABa,D.EH.N.S,T.EH.N.S,D.EH.N.S,T.EH.N.S,voiced,voiceless,minPair,6,ABAB,a,alveolar,44,140
pdm06ABABb,T.EH.N.S,D.EH.N.S,T.EH.N.S,D.EH.N.S,voiced,voiceless,minPair,6,ABAB,b,alveolar,93,189
pdm06ABBAa,D.EH.N.S,T.EH.N.S,T.EH.N.S,D.EH.N.S,voiced,voiceless,minPair,6,ABBA,a,alveolar,152,56
pdm06ABBAb,T.EH.N.S,D.EH.N.S,D.EH.N.S,T.EH.N.S,voiced,voiceless,minPair,6,ABBA,b,alveolar,98,2
pdm07ABABa,D.AA.R.T,T.AA.R.T,D.AA.R.T,T.AA.R.T,voiced,voiceless,minPair,7,ABAB,a,alveolar,83,179
pdm07ABABb,T.AA.R.T,D.AA.R.T,T.AA.R.T,D.AA.R.T,voiced,voiceless,minPair,7,ABAB,b,alveolar,34,130
pdm07ABBAa,D.AA.R.T,T.AA.R.T,T.AA.R.T,D.AA.R.T,voiced,voiceless,minPair,7,ABBA,a,alveolar,124,28
pdm07ABBAb,T.AA.R.T,D.AA.R.T,D.AA.R.T,T.AA.R.T,voiced,voiceless,minPair,7,ABBA,b,alveolar,151,55
pdm08ABABa,D.UW.N,T.UW.N,D.UW.N,T.UW.N,voiced,voiceless,minPair,8,ABAB,a,alveolar,25,121
pdm08ABABb,T.UW.N,D.UW.N,T.UW.N,D.UW.N,voiced,voiceless,minPair,8,ABAB,b,alveolar,74,170
pdm08ABBAa,D.UW.N,T.UW.N,T.UW.N,D.UW.N,voiced,voiceless,minPair,8,ABBA,a,alveolar,108,12
pdm08ABBAb,T.UW.N,D.UW.N,D.UW.N,T.UW.N,voiced,voiceless,minPair,8,ABBA,b,alveolar,164,68
pdm09ABABa,G.AE.P,K.AE.P,G.AE.P,K.AE.P,voiced,voiceless,minPair,9,ABAB,a,velar,42,138
pdm09ABABb,K.AE.P,G.AE.P,K.AE.P,G.AE.P,voiced,voiceless,minPair,9,ABAB,b,velar,96,192
pdm09ABBAa,G.AE.P,K.AE.P,K.AE.P,G.AE.P,voiced,voiceless,minPair,9,ABBA,a,velar,123,27
pdm09ABBAb,K.AE.P,G.AE.P,G.AE.P,K.AE.P,voiced,voiceless,minPair,9,ABBA,b,velar,157,61
pdm10ABABa,G.UW.N,K.UW.N,G.UW.N,K.UW.N,voiced,voiceless,minPair,10,ABAB,a,velar,69,165
pdm10ABABb,K.UW.N,G.UW.N,K.UW.N,G.UW.N,voiced,voiceless,minPair,10,ABAB,b,velar,11,107
pdm10ABBAa,G.UW.N,K.UW.N,K.UW.N,G.UW.N,voiced,voiceless,minPair,10,ABBA,a,velar,119,23
pdm10ABBAb,K.UW.N,G.UW.N,G.UW.N,K.UW.N,voiced,voiceless,minPair,10,ABBA,b,velar,186,90
pdm11ABABa,G.IH.L.T,K.IH.L.T,G.IH.L.T,K.IH.L.T,voiced,voiceless,minPair,11,ABAB,a,velar,90,186
pdm11ABABb,K.IH.L.T,G.IH.L.T,K.IH.L.T,G.IH.L.T,voiced,voiceless,minPair,11,ABAB,b,velar,20,116
pdm11ABBAa,G.IH.L.T,K.IH.L.T,K.IH.L.T,G.IH.L.T,voiced,voiceless,minPair,11,ABBA,a,velar,127,31
pdm11ABBAb,K.IH.L.T,G.IH.L.T,G.IH.L.T,K.IH.L.T,voiced,voiceless,minPair,11,ABBA,b,velar,155,59
pdm12ABABa,G.EY.N,K.EY.N,G.EY.N,K.EY.N,voiced,voiceless,minPair,12,ABAB,a,velar,85,181
pdm12ABABb,K.EY.N,G.EY.N,K.EY.N,G.EY.N,voiced,voiceless,minPair,12,ABAB,b,velar,41,137
pdm12ABBAa,G.EY.N,K.EY.N,K.EY.N,G.EY.N,voiced,voiceless,minPair,12,ABBA,a,velar,122,26
pdm12ABBAb,K.EY.N,G.EY.N,G.EY.N,K.EY.N,voiced,voiceless,minPair,12,ABBA,b,velar,173,77
pdn01ABABa,B.OW.N,P.OW.N,B.OW.N,P.OW.N,voiced,voiceless,noMinPair,1,ABAB,a,labial,66,162
pdn01ABABb,P.OW.N,B.OW.N,P.OW.N,B.OW.N,voiced,voiceless,noMinPair,1,ABAB,b,labial,27,123
pdn01ABBAa,B.OW.N,P.OW.N,P.OW.N,B.OW.N,voiced,voiceless,noMinPair,1,ABBA,a,labial,169,73
pdn01ABBAb,P.OW.N,B.OW.N,B.OW.N,P.OW.N,voiced,voiceless,noMinPair,1,ABBA,b,labial,120,24
pdn02ABABa,B.IY.N,P.IY.N,B.IY.N,P.IY.N,voiced,voiceless,noMinPair,2,ABAB,a,labial,19,115
pdn02ABABb,P.IY.N,B.IY.N,P.IY.N,B.IY.N,voiced,voiceless,noMinPair,2,ABAB,b,labial,75,171
pdn02ABBAa,B.IY.N,P.IY.N,P.IY.N,B.IY.N,voiced,voiceless,noMinPair,2,ABBA,a,labial,192,96
pdn02ABBAb,P.IY.N,B.IY.N,B.IY.N,P.IY.N,voiced,voiceless,noMinPair,2,ABBA,b,labial,106,10
pdn03ABABa,B.EH.L,P.EH.L,B.EH.L,P.EH.L,voiced,voiceless,noMinPair,3,ABAB,a,labial,59,155
pdn03ABABb,P.EH.L,B.EH.L,P.EH.L,B.EH.L,voiced,voiceless,noMinPair,3,ABAB,b,labial,38,134
pdn03ABBAa,B.EH.L,P.EH.L,P.EH.L,B.EH.L,voiced,voiceless,noMinPair,3,ABBA,a,labial,134,38
pdn03ABBAb,P.EH.L,B.EH.L,B.EH.L,P.EH.L,voiced,voiceless,noMinPair,3,ABBA,b,labial,156,60
pdn04ABABa,B.OW.L.T,P.OW.L.T,B.OW.L.T,P.OW.L.T,voiced,voiceless,noMinPair,4,ABAB,a,labial,64,160
pdn04ABABb,P.OW.L.T,B.OW.L.T,P.OW.L.T,B.OW.L.T,voiced,voiceless,noMinPair,4,ABAB,b,labial,15,111
pdn04ABBAa,B.OW.L.T,P.OW.L.T,P.OW.L.T,B.OW.L.T,voiced,voiceless,noMinPair,4,ABBA,a,labial,102,6
pdn04ABBAb,P.OW.L.T,B.OW.L.T,B.OW.L.T,P.OW.L.T,voiced,voiceless,noMinPair,4,ABBA,b,labial,188,92
pdn05ABABa,D.AW.S,T.AW.S,D.AW.S,T.AW.S,voiced,voiceless,noMinPair,5,ABAB,a,alveolar,95,191
pdn05ABABb,T.AW.S,D.AW.S,T.AW.S,D.AW.S,voiced,voiceless,noMinPair,5,ABAB,b,alveolar,7,103
pdn05ABBAa,D.AW.S,T.AW.S,T.AW.S,D.AW.S,voiced,voiceless,noMinPair,5,ABBA,a,alveolar,184,88
pdn05ABBAb,T.AW.S,D.AW.S,D.AW.S,T.AW.S,voiced,voiceless,noMinPair,5,ABBA,b,alveolar,133,37
pdn06ABABa,D.EH.L.T,T.EH.L.T,D.EH.L.T,T.EH.L.T,voiced,voiceless,noMinPair,6,ABAB,a,alveolar,39,135
pdn06ABABb,T.EH.L.T,D.EH.L.T,T.EH.L.T,D.EH.L.T,voiced,voiceless,noMinPair,6,ABAB,b,alveolar,53,149
pdn06ABBAa,D.EH.L.T,T.EH.L.T,T.EH.L.T,D.EH.L.T,voiced,voiceless,noMinPair,6,ABBA,a,alveolar,116,20
pdn06ABBAb,T.EH.L.T,D.EH.L.T,D.EH.L.T,T.EH.L.T,voiced,voiceless,noMinPair,6,ABBA,b,alveolar,150,54
pdn07ABABa,D.AA.R.N,T.AA.R.N,D.AA.R.N,T.AA.R.N,voiced,voiceless,noMinPair,7,ABAB,a,alveolar,35,131
pdn07ABABb,T.AA.R.N,D.AA.R.N,T.AA.R.N,D.AA.R.N,voiced,voiceless,noMinPair,7,ABAB,b,alveolar,54,150
pdn07ABBAa,D.AA.R.N,T.AA.R.N,T.AA.R.N,D.AA.R.N,voiced,voiceless,noMinPair,7,ABBA,a,alveolar,129,33
pdn07ABBAb,T.AA.R.N,D.AA.R.N,D.AA.R.N,T.AA.R.N,voiced,voiceless,noMinPair,7,ABBA,b,alveolar,158,62
pdn08ABABa,D.UW.P,T.UW.P,D.UW.P,T.UW.P,voiced,voiceless,noMinPair,8,ABAB,a,alveolar,43,139
pdn08ABABb,T.UW.P,D.UW.P,T.UW.P,D.UW.P,voiced,voiceless,noMinPair,8,ABAB,b,alveolar,63,159
pdn08ABBAa,D.UW.P,T.UW.P,T.UW.P,D.UW.P,voiced,voiceless,noMinPair,8,ABBA,a,alveolar,107,11
pdn08ABBAb,T.UW.P,D.UW.P,D.UW.P,T.UW.P,voiced,voiceless,noMinPair,8,ABBA,b,alveolar,179,83
pdn09ABABa,G.AE.S,K.AE.S,G.AE.S,K.AE.S,voiced,voiceless,noMinPair,9,ABAB,a,velar,12,108
pdn09ABABb,K.AE.S,G.AE.S,K.AE.S,G.AE.S,voiced,voiceless,noMinPair,9,ABAB,b,velar,79,175
pdn09ABBAa,G.AE.S,K.AE.S,K.AE.S,G.AE.S,voiced,voiceless,noMinPair,9,ABBA,a,velar,149,53
pdn09ABBAb,K.AE.S,G.AE.S,G.AE.S,K.AE.S,voiced,voiceless,noMinPair,9,ABBA,b,velar,132,36
pdn10ABABa,G.UW.S,K.UW.S,G.UW.S,K.UW.S,voiced,voiceless,noMinPair,10,ABAB,a,velar,21,117
pdn10ABABb,K.UW.S,G.UW.S,K.UW.S,G.UW.S,voiced,voiceless,noMinPair,10,ABAB,b,velar,61,157
pdn10ABBAa,G.UW.S,K.UW.S,K.UW.S,G.UW.S,voiced,voiceless,noMinPair,10,ABBA,a,velar,163,67
pdn10ABBAb,K.UW.S,G.UW.S,G.UW.S,K.UW.S,voiced,voiceless,noMinPair,10,ABBA,b,velar,118,22
pdn11ABABa,G.IH.F.T,K.IH.F.T,G.IH.F.T,K.IH.F.T,voiced,voiceless,noMinPair,11,ABAB,a,velar,87,183
pdn11ABABb,K.IH.F.T,G.IH.F.T,K.IH.F.T,G.IH.F.T,voiced,voiceless,noMinPair,11,ABAB,b,velar,48,144
pdn11ABBAa,G.IH.F.T,K.IH.F.T,K.IH.F.T,G.IH.F.T,voiced,voiceless,noMinPair,11,ABBA,a,velar,110,14
pdn11ABBAb,K.IH.F.T,G.IH.F.T,G.IH.F.T,K.IH.F.T,voiced,voiceless,noMinPair,11,ABBA,b,velar,191,95
pdn12ABABa,G.EY.T,K.EY.T,G.EY.T,K.EY.T,voiced,voiceless,noMinPair,12,ABAB,a,velar,33,129
pdn12ABABb,K.EY.T,G.EY.T,K.EY.T,G.EY.T,voiced,voiceless,noMinPair,12,ABAB,b,velar,77,173
pdn12ABBAa,G.EY.T,K.EY.T,K.EY.T,G.EY.T,voiced,voiceless,noMinPair,12,ABBA,a,velar,148,52
pdn12ABBAb,K.EY.T,G.EY.T,G.EY.T,K.EY.T,voiced,voiceless,noMinPair,12,ABBA,b,velar,112,16
psm01ABABa,P.AH.NG.K,B.AH.NG.K,P.AH.NG.K,B.AH.NG.K,voiceless,voiced,minPair,1,ABAB,a,labial,65,161
psm01ABABb,B.AH.NG.K,P.AH.NG.K,B.AH.NG.K,P.AH.NG.K,voiceless,voiced,minPair,1,ABAB,b,labial,10,106
psm01ABBAa,P.AH.NG.K,B.AH.NG.K,B.AH.NG.K,P.AH.NG.K,voiceless,voiced,minPair,1,ABBA,a,labial,166,70
psm01ABBAb,B.AH.NG.K,P.AH.NG.K,P.AH.NG.K,B.AH.NG.K,voiceless,voiced,minPair,1,ABBA,b,labial,142,46
psm02ABABa,P.AH.N.CH,B.AH.N.CH,P.AH.N.CH,B.AH.N.CH,voiceless,voiced,minPair,2,ABAB,a,labial,3,99
psm02ABABb,B.AH.N.CH,P.AH.N.CH,B.AH.N.CH,P.AH.N.CH,voiceless,voiced,minPair,2,ABAB,b,labial,91,187
psm02ABBAa,P.AH.N.CH,B.AH.N.CH,B.AH.N.CH,P.AH.N.CH,voiceless,voiced,minPair,2,ABBA,a,labial,167,71
psm02ABBAb,B.AH.N.CH,P.AH.N.CH,P.AH.N.CH,B.AH.N.CH,voiceless,voiced,minPair,2,ABBA,b,labial,141,45
psm03ABABa,P.IY.T,B.IY.T,P.IY.T,B.IY.T,voiceless,voiced,minPair,3,ABAB,a,labial,92,188
psm03ABABb,B.IY.T,P.IY.T,B.IY.T,P.IY.T,voiceless,voiced,minPair,3,ABAB,b,labial,2,98
psm03ABBAa,P.IY.T,B.IY.T,B.IY.T,P.IY.T,voiceless,voiced,minPair,3,ABBA,a,labial,160,64
psm03ABBAb,B.IY.T,P.IY.T,P.IY.T,B.IY.T,voiceless,voiced,minPair,3,ABBA,b,labial,126,30
psm04ABABa,P.AA.K.S,B.AA.K.S,P.AA.K.S,B.AA.K.S,voiceless,voiced,minPair,4,ABAB,a,labial,94,190
psm04ABABb,B.AA.K.S,P.AA.K.S,B.AA.K.S,P.AA.K.S,voiceless,voiced,minPair,4,ABAB,b,labial,4,100
psm04ABBAa,P.AA.K.S,B.AA.K.S,B.AA.K.S,P.AA.K.S,voiceless,voiced,minPair,4,ABBA,a,labial,130,34
psm04ABBAb,B.AA.K.S,P.AA.K.S,P.AA.K.S,B.AA.K.S,voiceless,voiced,minPair,4,ABBA,b,labial,174,78
psm05ABABa,T.AE.B,D.AE.B,T.AE.B,D.AE.B,voiceless,voiced,minPair,5,ABAB,a,alveolar,57,153
psm05ABABb,D.AE.B,T.AE.B,D.AE.B,T.AE.B,voiceless,voiced,minPair,5,ABAB,b,alveolar,8,104
psm05ABBAa,T.AE.B,D.AE.B,D.AE.B,T.AE.B,voiceless,voiced,minPair,5,ABBA,a,alveolar,115,19
psm05ABBAb,D.AE.B,T.AE.B,T.AE.B,D.AE.B,voiceless,voiced,minPair,5,ABBA,b,alveolar,170,74
psm06ABABa,T.EH.N.S,D.EH.N.S,T.EH.N.S,D.EH.N.S,voiceless,voiced,minPair,6,ABAB,a,alveolar,9,105
psm06ABABb,D.EH.N.S,T.EH.N.S,D.EH.N.S,T.EH.N.S,voiceless,voiced,minPair,6,ABAB,b,alveolar,81,177
psm06ABBAa,T.EH.N.S,D.EH.N.S,D.EH.N.S,T.EH.N.S,voiceless,voiced,minPair,6,ABBA,a,alveolar,140,44
psm06ABBAb,D.EH.N.S,T.EH.N.S,T.EH.N.S,D.EH.N.S,voiceless,voiced,minPair,6,ABBA,b,alveolar,180,84
psm07ABABa,T.AO.R.K,D.AO.R.K,T.AO.R.K,D.AO.R.K,voiceless,voiced,minPair,7,ABAB,a,alveolar,13,109
psm07ABABb,D.AO.R.K,T.AO.R.K,D.AO.R.K,T.AO.R.K,voiceless,voiced,minPair,7,ABAB,b,alveolar,72,168
psm07ABBAa,T.AO.R.K,D.AO.R.K,D.AO.R.K,T.AO.R.K,voiceless,voiced,minPair,7,ABBA,a,alveolar,100,4
psm07ABBAb,D.AO.R.K,T.AO.R.K,T.AO.R.K,D.AO.R.K,voiceless,voiced,minPair,7,ABBA,b,alveolar,189,93
psm08ABABa,T.OW.T,D.OW.T,T.OW.T,D.OW.T,voiceless,voiced,minPair,8,ABAB,a,alveolar,78,174
psm08ABABb,D.OW.T,T.OW.T,D.OW.T,T.OW.T,voiceless,voiced,minPair,8,ABAB,b,alveolar,5,101
psm08ABBAa,T.OW.T,D.OW.T,D.OW.T,T.OW.T,voiceless,voiced,minPair,8,ABBA,a,alveolar,114,18
psm08ABBAb,D.OW.T,T.OW.T,T.OW.T,D.OW.T,voiceless,voiced,minPair,8,ABBA,b,alveolar,181,85
psm09ABABa,K.AA.D,G.AA.D,K.AA.D,G.AA.D,voiceless,voiced,minPair,9,ABAB,a,velar,22,118
psm09ABABb,G.AA.D,K.AA.D,G.AA.D,K.AA.D,voiceless,voiced,minPair,9,ABAB,b,velar,70,166
psm09ABBAa,K.AA.D,G.AA.D,G.AA.D,K.AA.D,voiceless,voiced,minPair,9,ABBA,a,velar,147,51
psm09ABBAb,G.AA.D,K.AA.D,K.AA.D,G.AA.D,voiceless,voiced,minPair,9,ABBA,b,velar,138,42
psm10ABABa,K.AH.F,G.AH.F,K.AH.F,G.AH.F,voiceless,voiced,minPair,10,ABAB,a,velar,17,113
psm10ABABb,G.AH.F,K.AH.F,G.AH.F,K.AH.F,voiceless,voiced,minPair,10,ABAB,b,velar,67,163
psm10ABBAa,K.AH.F,G.AH.F,G.AH.F,K.AH.F,voiceless,voiced,minPair,10,ABBA,a,velar,131,35
psm10ABBAb,G.AH.F,K.AH.F,K.AH.F,G.AH.F,voiceless,voiced,minPair,10,ABBA,b,velar,153,57
psm11ABABa,K.EY.P,G.EY.P,K.EY.P,G.EY.P,voiceless,voiced,minPair,11,ABAB,a,velar,46,142
psm11ABABb,G.EY.P,K.EY.P,G.EY.P,K.EY.P,voiceless,voiced,minPair,11,ABAB,b,velar,73,169
psm11ABBAa,K.EY.P,G.EY.P,G.EY.P,K.EY.P,voiceless,voiced,minPair,11,ABBA,a,velar,103,7
psm11ABBAb,G.EY.P,K.EY.P,K.EY.P,G.EY.P,voiceless,voiced,minPair,11,ABBA,b,velar,161,65
psm12ABABa,K.OW.D,G.OW.D,K.OW.D,G.OW.D,voiceless,voiced,minPair,12,ABAB,a,velar,36,132
psm12ABABb,G.OW.D,K.OW.D,G.OW.D,K.OW.D,voiceless,voiced,minPair,12,ABAB,b,velar,80,176
psm12ABBAa,K.OW.D,G.OW.D,G.OW.D,K.OW.D,voiceless,voiced,minPair,12,ABBA,a,velar,172,76
psm12ABBAb,G.OW.D,K.OW.D,K.OW.D,G.OW.D,voiceless,voiced,minPair,12,ABBA,b,velar,113,17
psn01ABABa,P.AH.L.P,B.AH.L.P,P.AH.L.P,B.AH.L.P,voiceless,voiced,noMinPair,1,ABAB,a,labial,24,120
psn01ABABb,B.AH.L.P,P.AH.L.P,B.AH.L.P,P.AH.L.P,voiceless,voiced,noMinPair,1,ABAB,b,labial,52,148
psn01ABBAa,P.AH.L.P,B.AH.L.P,B.AH.L.P,P.AH.L.P,voiceless,voiced,noMinPair,1,ABBA,a,labial,128,32
psn01ABBAb,B.AH.L.P,P.AH.L.P,P.AH.L.P,B.AH.L.P,voiceless,voiced,noMinPair,1,ABBA,b,labial,185,89
psn02ABABa,P.AH.L.S,B.AH.L.S,P.AH.L.S,B.AH.L.S,voiceless,voiced,noMinPair,2,ABAB,a,labial,16,112
psn02ABABb,B.AH.L.S,P.AH.L.S,B.AH.L.S,P.AH.L.S,voiceless,voiced,noMinPair,2,ABAB,b,labial,50,146
psn02ABBAa,P.AH.L.S,B.AH.L.S,B.AH.L.S,P.AH.L.S,voiceless,voiced,noMinPair,2,ABBA,a,labial,104,8
psn02ABBAb,B.AH.L.S,P.AH.L.S,P.AH.L.S,B.AH.L.S,voiceless,voiced,noMinPair,2,ABBA,b,labial,154,58
psn03ABABa,P.IY.L,B.IY.L,P.IY.L,B.IY.L,voiceless,voiced,noMinPair,3,ABAB,a,labial,18,114
psn03ABABb,B.IY.L,P.IY.L,B.IY.L,P.IY.L,voiceless,voiced,noMinPair,3,ABAB,b,labial,58,154
psn03ABBAa,P.IY.L,B.IY.L,B.IY.L,P.IY.L,voiceless,voiced,noMinPair,3,ABBA,a,labial,159,63
psn03ABBAb,B.IY.L,P.IY.L,P.IY.L,B.IY.L,voiceless,voiced,noMinPair,3,ABBA,b,labial,137,41
psn04ABABa,P.AA.SH,B.AA.SH,P.AA.SH,B.AA.SH,voiceless,voiced,noMinPair,4,ABAB,a,labial,76,172
psn04ABABb,B.AA.SH,P.AA.SH,B.AA.SH,P.AA.SH,voiceless,voiced,noMinPair,4,ABAB,b,labial,28,124
psn04ABBAa,P.AA.SH,B.AA.SH,B.AA.SH,P.AA.SH,voiceless,voiced,noMinPair,4,ABBA,a,labial,187,91
psn04ABBAb,B.AA.SH,P.AA.SH,P.AA.SH,B.AA.SH,voiceless,voiced,noMinPair,4,ABBA,b,labial,125,29
psn05ABABa,T.AE.T,D.AE.T,T.AE.T,D.AE.T,voiceless,voiced,noMinPair,5,ABAB,a,alveolar,68,164
psn05ABABb,D.AE.T,T.AE.T,D.AE.T,T.AE.T,voiceless,voiced,noMinPair,5,ABAB,b,alveolar,1,97
psn05ABBAa,T.AE.T,D.AE.T,D.AE.T,T.AE.T,voiceless,voiced,noMinPair,5,ABBA,a,alveolar,135,39
psn05ABBAb,D.AE.T,T.AE.T,T.AE.T,D.AE.T,voiceless,voiced,noMinPair,5,ABBA,b,alveolar,162,66
psn06ABABa,T.EH.N.TH,D.EH.N.TH,T.EH.N.TH,D.EH.N.TH,voiceless,voiced,noMinPair,6,ABAB,a,alveolar,23,119
psn06ABABb,D.EH.N.TH,T.EH.N.TH,D.EH.N.TH,T.EH.N.TH,voiceless,voiced,noMinPair,6,ABAB,b,alveolar,82,178
psn06ABBAa,T.EH.N.TH,D.EH.N.TH,D.EH.N.TH,T.EH.N.TH,voiceless,voiced,noMinPair,6,ABBA,a,alveolar,171,75
psn06ABBAb,D.EH.N.TH,T.EH.N.TH,T.EH.N.TH,D.EH.N.TH,voiceless,voiced,noMinPair,6,ABBA,b,alveolar,97,1
psn07ABABa,T.AO.R.N,D.AO.R.N,T.AO.R.N,D.AO.R.N,voiceless,voiced,noMinPair,7,ABAB,a,alveolar,47,143
psn07ABABb,D.AO.R.N,T.AO.R.N,D.AO.R.N,T.AO.R.N,voiceless,voiced,noMinPair,7,ABAB,b,alveolar,56,152
psn07ABBAa,T.AO.R.N,D.AO.R.N,D.AO.R.N,T.AO.R.N,voiceless,voiced,noMinPair,7,ABBA,a,alveolar,143,47
psn07ABBAb,D.AO.R.N,T.AO.R.N,T.AO.R.N,D.AO.R.N,voiceless,voiced,noMinPair,7,ABBA,b,alveolar,165,69
psn08ABABa,T.OW.D,D.OW.D,T.OW.D,D.OW.D,voiceless,voiced,noMinPair,8,ABAB,a,alveolar,71,167
psn08ABABb,D.OW.D,T.OW.D,D.OW.D,T.OW.D,voiceless,voiced,noMinPair,8,ABAB,b,alveolar,40,136
psn08ABBAa,T.OW.D,D.OW.D,D.OW.D,T.OW.D,voiceless,voiced,noMinPair,8,ABBA,a,alveolar,117,21
psn08ABBAb,D.OW.D,T.OW.D,T.OW.D,D.OW.D,voiceless,voiced,noMinPair,8,ABBA,b,alveolar,146,50
psn09ABABa,K.AA.P,G.AA.P,K.AA.P,G.AA.P,voiceless,voiced,noMinPair,9,ABAB,a,velar,84,180
psn09ABABb,G.AA.P,K.AA.P,G.AA.P,K.AA.P,voiceless,voiced,noMinPair,9,ABAB,b,velar,37,133
psn09ABBAa,K.AA.P,G.AA.P,G.AA.P,K.AA.P,voiceless,voiced,noMinPair,9,ABBA,a,velar,105,9
psn09ABBAb,G.AA.P,K.AA.P,K.AA.P,G.AA.P,voiceless,voiced,noMinPair,9,ABBA,b,velar,176,80
psn10ABABa,K.AH.D,G.AH.D,K.AH.D,G.AH.D,voiceless,voiced,noMinPair,10,ABAB,a,velar,62,158
psn10ABABb,G.AH.D,K.AH.D,G.AH.D,K.AH.D,voiceless,voiced,noMinPair,10,ABAB,b,velar,31,127
psn10ABBAa,K.AH.D,G.AH.D,G.AH.D,K.AH.D,voiceless,voiced,noMinPair,10,ABBA,a,velar,136,40
psn10ABBAb,G.AH.D,K.AH.D,K.AH.D,G.AH.D,voiceless,voiced,noMinPair,10,ABBA,b,velar,175,79
psn11ABABa,K.EY.K,G.EY.K,K.EY.K,G.EY.K,voiceless,voiced,noMinPair,11,ABAB,a,velar,30,126
psn11ABABb,G.EY.K,K.EY.K,G.EY.K,K.EY.K,voiceless,voiced,noMinPair,11,ABAB,b,velar,49,145
psn11ABBAa,K.EY.K,G.EY.K,G.EY.K,K.EY.K,voiceless,voiced,noMinPair,11,ABBA,a,velar,101,5
psn11ABBAb,G.EY.K,K.EY.K,K.EY.K,G.EY.K,voiceless,voiced,noMinPair,11,ABBA,b,velar,190,94
psn12ABABa,K.OW.M,G.OW.M,K.OW.M,G.OW.M,voiceless,voiced,noMinPair,12,ABAB,a,velar,55,151
psn12ABABb,G.OW.M,K.OW.M,G.OW.M,K.OW.M,voiceless,voiced,noMinPair,12,ABAB,b,velar,29,125
psn12ABBAa,K.OW.M,G.OW.M,G.OW.M,K.OW.M,voiceless,voiced,noMinPair,12,ABBA,a,velar,182,86
psn12ABBAb,G.OW.M,K.OW.M,K.OW.M,G.OW.M,voiceless,voiced,noMinPair,12,ABBA,b,velar,99,3
